          2.97132671e-01, 2.06514701e-01, 3.46389353e-01, 6.17665112e-01,
          6.17665112e-01, 1.01307280e-01, 6.85961992e-02, 1.11310855e-01,
          1.14453092e-01, 1.66494265e-01, 2.64272749e-01, 4.71471876e-01,
          4.71471876e-01, 1.30190119e-01, 4.86127883e-02, 2.53452156e-02,
          1.27878129e-01, 4.71471876e-01, 4.71471876e-01, 1.41021565e-01,
          8.86776671e-02, 3.90000254e-01, 4.22899663e-01, 1.62052393e-01,
          1.23426333e-01, 4.45481062e-01, 4.45481062e-01, 4.45481062e-01,
          1.84191078e-01, 8.89771432e-02, 5.24219394e-01, 5.24219394e-01,
          5.24219394e-01, 8.24806467e-02, 1.59573793e-01, 1.99048728e-01,
          2.37941802e-01, 2.64272749e-01, 4.71471876e-01, 4.71471876e-01,
          1.30190119e-01, 4.86127883e-02, 2.53452156e-02, 1.27878129e-01,
          4.71471876e-01, 4.71471876e-01, 1.41021565e-01, 8.86776671e-02,
          3.90000254e-01, 4.22899663e-01, 1.62052393e-01, 1.23426333e-01,
          4.45481062e-01, 4.45481062e-01, 4.45481062e-01, 1.84191078e-01,
          8.89771432e-02, 5.24219394e-01, 5.24219394e-01, 5.24219394e-01,
          8.24806467e-02, 1.59573793e-01, 1.99048728e-01, 2.37941802e-01,
          4.89445813e-02, 1.97269782e-01, 6.78142369e-01, 6.78142369e-01,
          9.26743075e-02, 4.34803329e-02, 1.25495464e-01, 6.90580159e-02,
          3.41745578e-02, 1.76096290e-01, 2.97739711e-02, 1.85028419e-01,
          1.71127379e-01, 6.84264898e-02, 6.89871833e-02, 5.44580460e-01,
          5.44580460e-01, 5.44580460e-01, 3.96456540e-01, 4.39347066e-02,
          3.65524441e-01, 3.96456540e-01, 3.96456540e-01, 2.74566680e-01,
          1.79703459e-01, 3.52291763e-01, 3.96456540e-01, 1.03841789e-01,
          4.80453558e-02, 6.88938737e-01, 6.88938737e-01, 1.60830200e-01,
          3.11526638e-02, 3.42852436e-03, 1.05777532e-02, 6.16246015e-02,
          1.92218229e-01, 2.80220769e-02, 6.06679805e-02, 5.70762932e-01,
          5.70762932e-01, 5.31925000e-02, 4.68984321e-02, 2.85681218e-01,
          4.63361204e-01, 5.04798412e-01, 6.17197603e-02, 8.30970109e-02,
          4.40300465e-01, 5.04798412e-01, 1.12789162e-01, 5.94629571e-02,
          9.82748121e-02, 5.04798412e-01, 6.79485381e-01, 8.12073722e-02,
          1.61967337e-01, 1.81445360e-01, 3.71102393e-02, 2.41084974e-02,
          1.18191438e-02, 4.43558879e-02, 6.79485381e-01, 6.36541903e-01,
          3.61320516e-03, 1.89971877e-03, 1.20504701e-03, 3.85103142e-03,
          1.79700763e-03, 2.79543754e-02, 3.44083309e-01, 6.84666753e-01,
          3.32538754e-01, 5.65681309e-02, 6.21607378e-02, 1.43865170e-02,
          4.60055744e-04, 2.02785488e-02, 2.86141150e-02, 6.61179304e-01,
          6.61179304e-01, 2.06514701e-01, 3.46389353e-01, 6.17665112e-01,
          6.17665112e-01, 1.01307280e-01, 6.85961992e-02, 1.11310855e-01,
          1.14453092e-01, 1.66494265e-01, 4.81622130e-01, 1.21508710e-01,
          1.31654844e-01, 6.70741573e-02, 8.93394202e-02, 2.94506233e-02,
          8.16443712e-02, 4.90406901e-01, 6.84541106e-01, 5.30369878e-02,
          1.33167859e-02, 5.49112353e-03, 4.00752947e-03, 2.16479902e-03,
          4.43629548e-03, 1.05166644e-01, 6.99605405e-01, 6.99605405e-01,
          1.84191078e-01, 8.89771432e-02, 5.24219394e-01, 5.24219394e-01,
          5.24219394e-01, 8.24806467e-02, 1.59573793e-01, 1.99048728e-01,
          2.37941802e-01, 5.77893928e-02, 4.66457419e-02, 1.67591237e-02,
          6.89321041e-01, 6.89321041e-01, 1.69746146e-01, 6.30242303e-02,
          4.51133214e-02, 4.66306768e-02, 4.02366705e-02, 4.62250262e-02,
          5.62928021e-02, 3.00973088e-01, 5.70410490e-01, 2.99282253e-01,
          3.89287949e-01, 5.70410490e-01, 7.03087002e-02, 1.84191078e-01,
          8.89771432e-02, 5.24219394e-01, 5.24219394e-01, 5.24219394e-01,
          8.24806467e-02, 1.59573793e-01, 1.99048728e-01, 2.37941802e-01,
          5.77893928e-02, 4.66457419e-02, 1.67591237e-02, 6.89321041e-01,
          6.89321041e-01, 1.69746146e-01, 6.30242303e-02, 4.51133214e-02,
          4.66306768e-02, 4.02366705e-02, 4.62250262e-02, 5.62928021e-02,
          3.00973088e-01, 5.70410490e-01, 2.99282253e-01, 3.89287949e-01,
          5.70410490e-01, 7.03087002e-02, 3.96456540e-01, 4.39347066e-02,
          3.65524441e-01, 3.96456540e-01, 3.96456540e-01, 2.74566680e-01,
          1.79703459e-01, 3.52291763e-01, 3.96456540e-01, 4.73049551e-01,
          1.11819625e-01, 1.47948965e-01, 4.73049551e-01, 4.73049551e-01,
          2.15932220e-01, 3.28804888e-02, 1.34429201e-01, 4.73049551e-01,
          4.05477434e-01, 2.93897778e-01, 1.76485598e-01, 3.92469049e-01,
          4.05477434e-01, 3.62491876e-01, 3.49175446e-02, 3.13908964e-01,
          4.05477434e-01, 5.04798412e-01, 6.17197603e-02, 8.30970109e-02,
          4.40300465e-01, 5.04798412e-01, 1.12789162e-01, 5.94629571e-02,
          9.82748121e-02, 5.04798412e-01, 4.72296149e-01, 3.45574617e-02,
          5.37180379e-02, 2.60461513e-02, 4.72296149e-01, 4.72296149e-01,
          1.23260044e-01, 2.88230121e-01, 4.72296149e-01, 1.61031976e-01,
          1.14715271e-01, 4.87142541e-02, 1.26417473e-01, 4.33180720e-01,
          4.33180720e-01, 4.33180720e-01, 4.33180720e-01, 4.33180720e-01 ]
      - [ 4.11322266e-01, 3.76636207e-01, 4.11322266e-01, 7.82210454e-02,
          2.65957359e-02, 1.74552381e-01, 4.11322266e-01, 3.74162793e-01,
          4.11322266e-01, 3.20008546e-01, 1.39070898e-01, 1.12012081e-01,
          1.26920603e-02, 8.21460597e-03, 6.36938438e-02, 6.10562623e-01,
          5.98779082e-01, 3.52139771e-01, 4.82399702e-01, 1.84200004e-01,
          1.72940493e-01, 0., 3.38915968e-03, 2.22354773e-02,
          4.82399702e-01, 4.82399702e-01, 4.82399702e-01, 1.61628246e-01,
          4.78422225e-01, 1.47224575e-01, 1.30151793e-01, 4.78422225e-01,
          4.78422225e-01, 4.78422225e-01, 1.21779166e-01, 1.00862831e-02,
          4.60725695e-01, 4.60725695e-01, 2.74754222e-02, 2.10742783e-02,
          2.47694522e-01, 4.44885731e-01, 4.60725695e-01, 2.16016144e-01,
          2.26838320e-01, 5.18890619e-01, 1.78535834e-01, 5.67713045e-02,
          7.67104551e-02, 2.87989855e-01, 5.18890619e-01, 2.05274582e-01,
          1.44972771e-01, 5.18890619e-01, 1.94594935e-01, 4.95751768e-01,
          4.56888974e-01, 1.23969782e-02, 6.78333864e-02, 4.95751768e-01,
          4.95751768e-01, 7.97913820e-02, 1.63407484e-03, 3.91833574e-01,
          3.91833574e-01, 1.61637351e-01, 4.24684137e-02, 2.16688991e-01,
          3.91833574e-01, 3.91833574e-01, 3.91833574e-01, 3.91833574e-01,
          4.04086590e-01, 1.94530636e-01, 1.98817357e-01, 2.00360700e-01,
          4.04086590e-01, 4.04086590e-01, 3.73964161e-01, 2.92327106e-01,
          4.04086590e-01, 1.94594935e-01, 4.95751768e-01, 4.56888974e-01,
          1.23969782e-02, 6.78333864e-02, 4.95751768e-01, 4.95751768e-01,
          7.97913820e-02, 1.63407484e-03, 3.91833574e-01, 3.91833574e-01,
          1.61637351e-01, 4.24684137e-02, 2.16688991e-01, 3.91833574e-01,
          3.91833574e-01, 3.91833574e-01, 3.91833574e-01, 4.04086590e-01,
          1.94530636e-01, 1.98817357e-01, 2.00360700e-01, 4.04086590e-01,
          4.04086590e-01, 3.73964161e-01, 2.92327106e-01, 4.04086590e-01,
          3.89074497e-02, 4.22654301e-01, 4.22654301e-01, 4.22654301e-01,
          1.85988590e-01, 7.19477907e-02, 4.22654301e-01, 4.22654301e-01,
          2.47613996e-01, 4.43616509e-02, 1.48164764e-01, 3.97464246e-01,
          3.97464246e-01, 3.97464246e-01, 3.97464246e-01, 3.97464246e-01,
          3.97464246e-01, 1.55697063e-01, 3.98055017e-01, 1.80535540e-01,
          3.98055017e-01, 3.07933599e-01, 3.98055017e-01, 3.98055017e-01,
          1.56856641e-01, 2.27517724e-01, 3.98055017e-01, 4.51078862e-02,
          1.14670835e-01, 4.43120390e-01, 4.43120390e-01, 4.43120390e-01,
          2.03699350e-01, 3.23016465e-01, 4.43120390e-01, 2.21661568e-01,
          4.67360318e-02, 4.88179959e-02, 1.57933265e-01, 5.20630538e-01,
          5.20630538e-01, 1.43201843e-01, 3.36390257e-01, 4.78019357e-01,
          2.47002497e-01, 8.14423561e-02, 7.55931363e-02, 2.86079854e-01,
          5.09379864e-01, 5.26097834e-01, 5.26097834e-01, 2.15814918e-01,
          1.44089788e-01, 1.42103419e-01, 4.82399702e-01, 1.84200004e-01,
          1.72940493e-01, 0., 3.38915968e-03, 2.22354773e-02,
          4.82399702e-01, 4.82399702e-01, 4.82399702e-01, 3.93121779e-01,
          3.93121779e-01, 3.93121779e-01, 3.93121779e-01, 3.93121779e-01,
          2.10209832e-01, 1.51771873e-01, 3.97667699e-02, 3.93121779e-01,
          1.15250930e-01, 5.04120767e-01, 5.04120767e-01, 5.04120767e-01,
          2.28079662e-01, 1.44494653e-01, 1.99956894e-01, 9.69512761e-02,
          3.11428696e-01, 5.18890619e-01, 1.78535834e-01, 5.67713045e-02,
          7.67104551e-02, 2.87989855e-01, 5.18890619e-01, 2.05274582e-01,
          1.44972771e-01, 5.18890619e-01, 4.01701033e-01, 2.17635974e-01,
          4.01701033e-01, 4.01701033e-01, 2.76115030e-01, 3.62165779e-01,
          2.00497448e-01, 2.35720038e-01, 4.01701033e-01, 2.33638659e-01,
          1.11530021e-01, 4.76215750e-01, 4.76215750e-01, 1.39517188e-01,
          3.34768556e-03, 4.01952267e-02, 4.76215750e-01, 4.76215750e-01,
          4.04086590e-01, 1.94530636e-01, 1.98817357e-01, 2.00360700e-01,
          4.04086590e-01, 4.04086590e-01, 3.73964161e-01, 2.92327106e-01,
          4.04086590e-01, 3.61201733e-01, 3.61201733e-01, 3.61201733e-01,
          3.61201733e-01, 3.61201733e-01, 2.91776270e-01, 2.97361493e-01,
          2.00084537e-01, 3.61201733e-01, 3.04252625e-01, 3.76188695e-01,
          3.76188695e-01, 3.76188695e-01, 9.42905694e-02, 2.14582562e-01,
          3.76188695e-01, 3.76188695e-01, 3.75693828e-01, 4.04086590e-01,
          1.94530636e-01, 1.98817357e-01, 2.00360700e-01, 4.04086590e-01,
          4.04086590e-01, 3.73964161e-01, 2.92327106e-01, 4.04086590e-01,
          3.61201733e-01, 3.61201733e-01, 3.61201733e-01, 3.61201733e-01,
          3.61201733e-01, 2.91776270e-01, 2.97361493e-01, 2.00084537e-01,
          3.61201733e-01, 3.04252625e-01, 3.76188695e-01, 3.76188695e-01,
          3.76188695e-01, 9.42905694e-02, 2.14582562e-01, 3.76188695e-01,
          3.76188695e-01, 3.75693828e-01, 3.98055017e-01, 1.80535540e-01,
          3.98055017e-01, 3.07933599e-01, 3.98055017e-01, 3.98055017e-01,
          1.56856641e-01, 2.27517724e-01, 3.98055017e-01, 3.57232302e-01,
          2.07343534e-01, 3.47272187e-01, 3.57232302e-01, 3.57232302e-01,
          2.78630555e-01, 3.42245728e-01, 3.57232302e-01, 3.57232302e-01,
          3.58812273e-01, 4.19198900e-01, 4.19198900e-01, 2.96827167e-01,
          2.70539105e-01, 4.19198900e-01, 4.19198900e-01, 3.55783626e-02,
          3.98948751e-02, 8.14423561e-02, 7.55931363e-02, 2.86079854e-01,
          5.09379864e-01, 5.26097834e-01, 5.26097834e-01, 2.15814918e-01,
          1.44089788e-01, 1.42103419e-01, 3.98010910e-01, 3.98010910e-01,
          3.98010910e-01, 3.79463464e-01, 3.98010910e-01, 3.98010910e-01,
          2.00965032e-01, 1.13282405e-01, 8.21469948e-02, 4.85432714e-01,
          4.85432714e-01, 3.77639413e-01, 4.34046201e-02, 3.36382687e-01,
          4.85432714e-01, 1.43918350e-01, 2.88187005e-02, 9.50003937e-02 ]
      - [ 3.53981018e-01, 3.09780002e-01, 1.94492996e-01, 1.05950415e-01,
          3.60402077e-01, 6.55546963e-01, 3.85476857e-01, 6.34308532e-02,
          1.04349412e-01, 4.05529559e-01, 4.05529559e-01, 1.58213794e-01,
          3.63143623e-01, 4.05529559e-01, 4.05529559e-01, 3.69901717e-01,
          6.91472366e-02, 1.99044153e-01, 4.83559281e-01, 7.65398517e-02,
          2.21575141e-01, 4.55482095e-01, 4.83559281e-01, 1.66277722e-01,
          5.48618920e-02, 2.46079341e-02, 4.83559281e-01, 3.73576373e-01,
          3.73576373e-01, 3.73576373e-01, 2.20768854e-01, 5.67049310e-02,
          3.73576373e-01, 3.42289031e-01, 3.59659791e-01, 3.73576373e-01,
          2.76488215e-01, 2.68489450e-01, 3.48053843e-01, 3.48053843e-01,
          3.48053843e-01, 3.48053843e-01, 3.48053843e-01, 3.48053843e-01,
          3.48053843e-01, 2.05071941e-01, 5.10481417e-01, 5.10481417e-01,
          5.10481417e-01, 1.16072819e-01, 1.46173328e-01, 1.89930543e-01,
          1.33724689e-01, 2.86841631e-01, 6.27728403e-02, 6.30279005e-01,
          6.30279005e-01, 1.36333495e-01, 3.91063839e-02, 6.73214570e-02,
          2.52680480e-01, 2.77533770e-01, 1.72460780e-01, 7.47910514e-02,
          7.17740133e-02, 3.21842164e-01, 3.02832007e-01, 9.99761820e-02,
          9.89033654e-02, 5.06886601e-01, 5.06886601e-01, 5.05230308e-01,
          2.52218664e-01, 1.01271957e-01, 4.99552697e-01, 4.99552697e-01,
          3.16036403e-01, 3.80046815e-02, 3.98876756e-01, 2.93703288e-01,
          2.74494052e-01, 6.27728403e-02, 6.30279005e-01, 6.30279005e-01,
          1.36333495e-01, 3.91063839e-02, 6.73214570e-02, 2.52680480e-01,
          2.77533770e-01, 1.72460780e-01, 7.47910514e-02, 7.17740133e-02,
          3.21842164e-01, 3.02832007e-01, 9.99761820e-02, 9.89033654e-02,
          5.06886601e-01, 5.06886601e-01, 5.05230308e-01, 2.52218664e-01,
          1.01271957e-01, 4.99552697e-01, 4.99552697e-01, 3.16036403e-01,
          3.80046815e-02, 3.98876756e-01, 2.93703288e-01, 2.74494052e-01,
          7.24653201e-03, 1.99188367e-01, 5.47131479e-01, 5.47131479e-01,
          3.22865732e-02, 1.17910756e-02, 8.78821760e-02, 5.47131479e-01,
          2.18733951e-01, 1.55047596e-01, 4.58090529e-02, 2.70981371e-01,
          4.71079797e-01, 8.60908031e-02, 2.54820753e-02, 4.71079797e-01,
          4.71079797e-01, 4.71079797e-01, 4.81518090e-01, 4.15826216e-02,
          1.68022737e-01, 4.81518090e-01, 3.76731247e-01, 2.73403693e-02,
          1.63386405e-01, 3.16673100e-01, 4.81518090e-01, 4.65689367e-03,
          1.25566404e-02, 4.37054992e-01, 4.89581585e-01, 2.62988210e-01,
          1.02349669e-01, 7.21458346e-02, 4.89581585e-01, 4.89581585e-01,
          2.47038286e-02, 2.39678752e-02, 1.42540812e-01, 5.26681840e-01,
          5.26681840e-01, 3.49993743e-02, 1.63791813e-02, 3.73581141e-01,
          5.26681840e-01, 3.59647870e-01, 1.61134843e-02, 6.63471548e-03,
          5.30906081e-01, 5.30906081e-01, 1.27581507e-01, 3.80666996e-03,
          5.63237406e-02, 5.30906081e-01, 4.83559281e-01, 7.65398517e-02,
          2.21575141e-01, 4.55482095e-01, 4.83559281e-01, 1.66277722e-01,
          5.48618920e-02, 2.46079341e-02, 4.83559281e-01, 2.42042974e-01,
          1.58330314e-02, 6.65150434e-02, 4.94261891e-01, 4.94261891e-01,
          1.96374860e-02, 5.81905898e-03, 4.45533127e-01, 4.94261891e-01,
          8.26648772e-02, 3.95631045e-02, 1.52941480e-01, 4.83739853e-01,
          4.83739853e-01, 5.66610768e-02, 1.55406192e-01, 4.83739853e-01,
          4.83739853e-01, 2.05071941e-01, 5.10481417e-01, 5.10481417e-01,
          5.10481417e-01, 1.16072819e-01, 1.46173328e-01, 1.89930543e-01,
          1.33724689e-01, 2.86841631e-01, 2.98044622e-01, 7.94933289e-02,
          4.18651067e-02, 2.97777504e-01, 1.43253058e-01, 7.11948350e-02,
          6.67812973e-02, 6.23758137e-01, 6.23758137e-01, 3.78724523e-02,
          2.76832767e-02, 1.23243578e-01, 5.58213294e-01, 3.76110971e-02,
          1.51692126e-02, 2.01457202e-01, 5.58213294e-01, 5.58213294e-01,
          2.52218664e-01, 1.01271957e-01, 4.99552697e-01, 4.99552697e-01,
          3.16036403e-01, 3.80046815e-02, 3.98876756e-01, 2.93703288e-01,
          2.74494052e-01, 8.24569166e-02, 4.54055816e-02, 1.08149111e-01,
          6.80491865e-01, 6.80491865e-01, 1.27472281e-01, 1.16780542e-01,
          6.08933233e-02, 1.13651022e-01, 4.48264964e-02, 5.41597642e-02,
          1.19570881e-01, 3.82079273e-01, 5.13088882e-01, 1.13293909e-01,
          5.13088882e-01, 5.13088882e-01, 1.64423525e-01, 2.52218664e-01,
          1.01271957e-01, 4.99552697e-01, 4.99552697e-01, 3.16036403e-01,
          3.80046815e-02, 3.98876756e-01, 2.93703288e-01, 2.74494052e-01,
          8.24569166e-02, 4.54055816e-02, 1.08149111e-01, 6.80491865e-01,
          6.80491865e-01, 1.27472281e-01, 1.16780542e-01, 6.08933233e-02,
          1.13651022e-01, 4.48264964e-02, 5.41597642e-02, 1.19570881e-01,
          3.82079273e-01, 5.13088882e-01, 1.13293909e-01, 5.13088882e-01,
          5.13088882e-01, 1.64423525e-01, 4.81518090e-01, 4.15826216e-02,
          1.68022737e-01, 4.81518090e-01, 3.76731247e-01, 2.73403693e-02,
          1.63386405e-01, 3.16673100e-01, 4.81518090e-01, 4.47762221e-01,
          3.10433824e-02, 5.51423244e-02, 4.47762221e-01, 4.47762221e-01,
          1.45317942e-01, 2.00590193e-02, 4.09926027e-01, 4.47762221e-01,
          3.41455311e-01, 3.41455311e-01, 3.41455311e-01, 3.41455311e-01,
          3.41455311e-01, 3.04816067e-01, 3.41455311e-01, 2.95860440e-01,
          3.41455311e-01, 3.59647870e-01, 1.61134843e-02, 6.63471548e-03,
          5.30906081e-01, 5.30906081e-01, 1.27581507e-01, 3.80666996e-03,
          5.63237406e-02, 5.30906081e-01, 4.11551416e-01, 4.39399518e-02,
          1.72504410e-02, 6.92301393e-02, 4.56463724e-01, 4.56463724e-01,
          3.92169282e-02, 4.38667804e-01, 4.56463724e-01, 3.68893117e-01,
          3.68893117e-01, 1.33096382e-01, 1.61322594e-01, 3.68893117e-01,
          3.68893117e-01, 3.68893117e-01, 3.68893117e-01, 3.68893117e-01 ]
      - [ 4.28195596e-01, 3.13185364e-01, 4.36130688e-02, 1.04028873e-01,
          3.32436889e-01, 4.33847159e-01, 4.33847159e-01, 1.62238017e-01,
          4.33847159e-01, 4.38917220e-01, 4.37173218e-01, 1.03465699e-01,
          5.20696342e-02, 4.38917220e-01, 4.38917220e-01, 1.31357878e-01,
          5.68382703e-02, 4.38917220e-01, 5.41939199e-01, 6.83308393e-02,
          1.29542187e-01, 2.26763204e-01, 5.41939199e-01, 1.77011475e-01,
          2.11648531e-02, 9.40256193e-02, 5.41939199e-01, 1.93296790e-01,
          4.76619482e-01, 4.76619482e-01, 4.99752909e-02, 1.43903002e-01,
          4.76619482e-01, 4.76619482e-01, 1.40938058e-01, 7.83715844e-02,
          4.69056815e-01, 4.69056815e-01, 4.69056815e-01, 6.06484571e-03,
          1.92866981e-01, 1.60206035e-01, 2.20394045e-01, 6.15113117e-02,
          4.69056815e-01, 5.51302850e-01, 4.52065142e-03, 4.24842816e-03,
          8.46534222e-02, 5.51302850e-01, 2.41326064e-01, 1.24582835e-01,
          4.15467620e-02, 5.51302850e-01, 1.87954038e-01, 4.66313124e-01,
          4.66313124e-01, 5.60106635e-02, 6.03447296e-02, 9.92496535e-02,
          4.66313124e-01, 2.71283090e-01, 4.66313124e-01, 2.39109788e-02,
          4.65959072e-01, 4.97882664e-01, 3.55112739e-02, 9.76051986e-02,
          1.33142948e-01, 4.97882664e-01, 4.97882664e-01, 7.18443915e-02,
          2.54238546e-01, 4.71054912e-02, 3.48120835e-03, 8.83082300e-02,
          4.93746370e-01, 3.48293692e-01, 4.93746370e-01, 4.93746370e-01,
          2.60263294e-01, 1.87954038e-01, 4.66313124e-01, 4.66313124e-01,
          5.60106635e-02, 6.03447296e-02, 9.92496535e-02, 4.66313124e-01,
          2.71283090e-01, 4.66313124e-01, 2.39109788e-02, 4.65959072e-01,
          4.97882664e-01, 3.55112739e-02, 9.76051986e-02, 1.33142948e-01,
          4.97882664e-01, 4.97882664e-01, 7.18443915e-02, 2.54238546e-01,
          4.71054912e-02, 3.48120835e-03, 8.83082300e-02, 4.93746370e-01,
          3.48293692e-01, 4.93746370e-01, 4.93746370e-01, 2.60263294e-01,
          2.22878441e-01, 4.35664415e-01, 4.35664415e-01, 4.10592139e-01,
          4.06292714e-02, 5.19460104e-02, 1.17576540e-01, 4.35664415e-01,
          4.35664415e-01, 3.80459130e-01, 4.09471244e-01, 4.09471244e-01,
          1.12906560e-01, 1.52048795e-03, 8.76093097e-03, 4.09471244e-01,
          4.09471244e-01, 4.09471244e-01, 4.57905531e-01, 3.65301639e-01,
          7.25447992e-03, 5.30094141e-03, 1.96951628e-03, 2.01690778e-01,
          4.57905531e-01, 4.57905531e-01, 4.38388705e-01, 1.91058721e-02,
          6.46029711e-02, 4.91300076e-01, 4.91300076e-01, 1.44331515e-01,
          4.53185774e-02, 4.65418473e-02, 4.91300076e-01, 4.91300076e-01,
          8.25664327e-02, 4.34875749e-02, 4.56029922e-01, 5.34081459e-01,
          2.67605960e-01, 5.34081459e-01, 1.96512252e-01, 1.97432250e-01,
          2.41451979e-01, 1.01171300e-01, 3.78654115e-02, 6.47551939e-03,
          5.15360460e-02, 5.81986085e-02, 6.81753039e-01, 6.81753039e-01,
          2.02150270e-01, 7.07151145e-02, 5.41939199e-01, 6.83308393e-02,
          1.29542187e-01, 2.26763204e-01, 5.41939199e-01, 1.77011475e-01,
